id_venda,id_produto,id_cliente,data_venda,quantidade,valor_total
372,16,56,2024-03-29,4,398.52
373,1,42,2024-09-22,4,14000.0
374,9,58,2024-05-09,1,259.86
375,7,15,2024-05-12,2,977.62
376,19,60,2024-07-09,4,242.08
377,13,45,2024-05-02,4,3448.04
378,10,46,2024-07-04,4,2854.36
379,1,16,2024-04-12,3,10500.0
380,13,42,2025-01-26,4,3448.04
381,8,16,2024-04-24,3,2231.61
382,13,7,2024-05-02,2,1724.02
383,13,9,2024-07-19,3,2586.03
384,4,51,2024-09-22,5,4675.1
385,13,4,2025-03-07,4,3448.04
386,10,42,2024-09-17,3,2140.77
387,9,29,2024-05-08,1,259.86
388,1,20,2024-06-30,5,17500.0
389,19,27,2024-07-21,5,302.6
390,4,17,2024-04-05,1,935.02
391,9,41,2024-11-29,2,519.72
392,17,13,2024-11-17,3,837.84
393,17,15,2024-07-06,5,1396.4
394,7,28,2024-09-23,2,977.62
395,9,3,2024-09-23,5,1299.3
396,1,27,2024-10-02,2,7000.0
397,20,24,2024-06-28,2,757.7
398,1,46,2024-12-12,2,7000.0
399,20,48,2024-03-28,4,1515.4
400,16,15,2024-09-10,5,498.15
401,19,44,2024-07-20,2,121.04
402,13,16,2024-03-23,2,1724.02
403,15,15,2024-05-07,1,814.93
404,9,32,2024-07-29,3,779.58
405,15,59,2024-11-03,4,3259.72
406,15,53,2024-12-21,3,2444.79
407,17,12,2025-01-31,3,837.84
408,4,32,2024-09-20,2,1870.04
409,16,10,2024-10-07,4,398.52
410,13,9,2024-10-09,5,4310.05
411,13,29,2025-02-18,1,862.01
412,14,41,2025-02-11,2,1104.58
413,9,45,2024-09-06,5,1299.3
414,16,60,2025-03-08,1,99.63
415,7,5,2024-07-22,1,488.81
416,2,23,2025-01-27,1,206.74
417,1,16,2024-07-24,5,17500.0
418,1,33,2024-12-29,3,10500.0
419,1,31,2024-09-05,1,3500.0
420,9,43,2025-01-12,4,1039.44
421,16,37,2025-02-06,2,199.26
422,8,10,2024-07-02,2,1487.74
423,16,9,2024-12-20,3,298.89
424,19,2,2024-11-18,4,242.08
425,18,14,2024-09-22,3,1027.77
426,1,15,2024-03-12,2,7000.0
427,2,34,2024-10-03,3,620.22
428,15,49,2024-05-28,2,1629.86
429,4,8,2024-05-04,3,2805.06
430,18,15,2024-11-25,5,1712.95
431,18,8,2024-06-17,2,685.18
432,5,12,2024-06-20,4,661.92
433,8,56,2024-08-09,4,2975.48
434,13,17,2024-10-19,3,2586.03
435,16,40,2025-03-03,2,199.26
436,5,15,2024-04-11,4,661.92
437,7,40,2024-11-29,4,1955.24
438,14,23,2024-12-24,2,1104.58
439,3,31,2024-07-04,1,830.16
440,11,18,2024-03-21,3,2854.05
441,17,11,2024-07-12,1,279.28
442,13,8,2024-06-05,5,4310.05
443,10,33,2024-05-08,3,2140.77
444,2,30,2024-12-22,2,413.48
445,15,48,2024-06-30,1,814.93
446,3,24,2024-11-11,3,2490.48
447,7,3,2024-12-10,4,1955.24
448,6,3,2024-11-01,3,1209.96
449,15,57,2024-09-27,4,3259.72
450,2,45,2024-05-30,3,620.22
451,16,28,2024-12-14,3,298.89
452,14,22,2024-06-09,2,1104.58
453,5,43,2024-09-16,3,496.44
454,14,46,2024-06-28,2,1104.58
455,14,58,2024-09-17,4,2209.16
456,17,22,2024-05-04,1,279.28
457,16,9,2024-11-30,1,99.63
458,14,28,2024-05-18,1,552.29
459,7,53,2024-06-12,1,488.81
460,2,17,2024-12-25,5,1033.7
461,13,1,2024-08-29,4,3448.04
462,3,51,2024-07-16,3,2490.48
463,6,44,2024-04-08,2,806.64
464,10,59,2024-06-10,4,2854.36
465,17,51,2024-11-05,3,837.84
466,17,5,2024-11-01,2,558.56
467,11,35,2024-07-22,2,1902.7
468,4,52,2025-02-14,2,1870.04
469,4,8,2024-08-10,3,2805.06
470,20,44,2024-09-10,3,1136.55
471,14,29,2024-09-12,1,552.29
472,4,42,2024-12-18,2,1870.04
473,2,2,2024-06-10,4,826.96
474,6,42,2024-07-28,5,2016.6
475,7,60,2024-06-09,2,977.62
476,10,28,2024-09-05,3,2140.77
477,6,57,2024-07-16,2,806.64
478,11,27,2024-03-19,3,2854.05
479,17,52,2024-12-26,5,1396.4
480,16,55,2024-04-07,2,199.26
481,5,5,2024-08-03,3,496.44
482,2,19,2024-06-15,5,1033.7
483,10,13,2024-08-30,4,2854.36
484,14,50,2024-11-29,4,2209.16
485,3,60,2025-03-07,3,2490.48
486,11,33,2024-08-01,3,2854.05
487,12,30,2024-12-13,4,1082.2
488,9,22,2024-05-19,4,1039.44
489,6,53,2024-12-07,4,1613.28
490,1,41,2025-02-18,5,17500.0
491,19,29,2025-02-05,4,242.08
492,1,51,2024-04-16,1,3500.0
493,17,14,2024-05-27,1,279.28
494,1,3,2024-03-31,3,10500.0
495,10,51,2024-06-23,5,3567.95
496,6,44,2024-07-15,4,1613.28
497,1,47,2024-11-27,4,14000.0
498,5,27,2024-05-09,1,165.48
499,7,60,2025-01-17,3,1466.43
500,13,49,2024-07-06,3,2586.03
501,13,14,2025-01-31,3,2586.03
502,1,5,2024-05-31,4,14000.0
503,2,25,2025-03-05,1,206.74
504,1,43,2024-08-01,4,14000.0
505,12,34,2024-10-24,5,1352.75
506,15,51,2025-02-23,4,3259.72
507,10,11,2024-05-04,4,2854.36
508,3,14,2024-05-30,3,2490.48
509,2,33,2024-03-31,3,620.22
510,2,51,2024-12-14,2,413.48
511,16,47,2024-07-31,3,298.89
512,11,55,2024-08-28,5,4756.75
513,14,5,2024-08-31,3,1656.87
514,11,18,2025-02-18,2,1902.7
515,18,1,2024-09-26,2,685.18
516,1,23,2024-04-17,3,10500.0
517,6,3,2024-08-13,1,403.32
518,9,51,2025-02-07,1,259.86
519,17,10,2024-06-18,5,1396.4
520,11,17,2024-12-16,5,4756.75
521,8,18,2024-08-24,3,2231.61
522,13,19,2024-07-28,2,1724.02
523,14,51,2024-03-14,5,2761.45
524,7,20,2024-12-09,5,2444.05
525,13,22,2024-10-28,2,1724.02
526,8,47,2024-11-19,1,743.87
527,16,57,2024-04-04,2,199.26
528,9,35,2024-12-13,1,259.86
529,20,36,2024-12-27,5,1894.25
530,11,31,2025-02-10,1,951.35
531,8,59,2024-04-17,5,3719.35
532,4,14,2024-09-24,1,935.02
533,17,31,2024-09-28,1,279.28
534,9,24,2024-12-23,4,1039.44
535,13,10,2024-12-02,3,2586.03
536,12,59,2024-05-20,4,1082.2
537,12,19,2025-02-07,2,541.1
538,14,19,2024-12-12,5,2761.45
539,9,27,2024-06-19,2,519.72
540,5,41,2024-09-17,5,827.4
541,12,56,2024-04-10,4,1082.2
542,4,9,2024-07-21,3,2805.06
543,11,25,2024-04-05,2,1902.7
544,14,2,2024-09-23,2,1104.58
545,18,60,2024-12-21,4,1370.36
546,3,40,2025-02-08,5,4150.8
547,9,56,2025-02-12,1,259.86
548,12,49,2025-02-22,3,811.65
549,13,23,2024-09-03,3,2586.03
550,19,7,2024-05-19,3,181.56
551,7,60,2024-07-28,5,2444.05
552,2,26,2025-01-14,4,826.96
553,12,45,2024-12-24,4,1082.2
554,15,37,2024-09-30,3,2444.79
555,18,28,2024-09-18,3,1027.77
556,4,27,2024-07-18,4,3740.08
557,11,59,2024-05-03,3,2854.05
558,6,10,2025-01-03,1,403.32
559,12,52,2024-03-26,4,1082.2
560,5,35,2024-06-07,3,496.44
561,3,2,2024-04-24,2,1660.32
562,4,5,2024-12-07,1,935.02
563,10,35,2024-11-27,4,2854.36
564,11,18,2024-04-26,4,3805.4
565,13,17,2024-12-27,4,3448.04
566,12,20,2024-07-23,2,541.1
567,6,19,2024-08-22,4,1613.28
568,2,5,2025-01-23,1,206.74
569,15,31,2025-01-07,5,4074.65
570,6,9,2024-04-04,1,403.32
571,8,4,2024-12-04,5,3719.35
572,17,25,2025-03-03,1,279.28
573,17,12,2024-09-17,4,1117.12
574,5,59,2024-06-19,5,827.4
575,1,10,2024-12-04,2,7000.0
576,13,60,2024-05-07,1,862.01
577,7,5,2024-05-28,4,1955.24
578,8,22,2024-08-17,3,2231.61
579,15,34,2024-07-03,5,4074.65
580,14,23,2025-02-16,5,2761.45
581,18,39,2025-01-30,5,1712.95
582,1,6,2025-02-27,5,17500.0
583,19,59,2025-01-09,5,302.6
584,16,26,2024-05-30,3,298.89
585,3,13,2025-01-22,5,4150.8
586,6,33,2024-03-23,2,806.64
587,2,57,2024-06-01,1,206.74
588,6,9,2024-07-18,2,806.64
589,7,24,2024-10-29,1,488.81
590,19,20,2024-04-22,4,242.08
591,20,29,2024-09-21,4,1515.4
592,6,13,2024-12-27,5,2016.6
593,4,12,2024-04-15,4,3740.08
594,20,46,2024-10-18,4,1515.4
595,5,2,2024-04-01,3,496.44
596,19,47,2024-09-14,2,121.04
597,8,47,2024-08-19,3,2231.61
598,9,54,2025-03-04,1,259.86
599,15,49,2025-02-09,5,4074.65
600,18,30,2024-08-25,4,1370.36
601,10,50,2024-11-07,3,2140.77
602,8,12,2024-09-02,4,2975.48
603,1,14,2024-09-17,3,10500.0
604,10,50,2025-02-06,1,713.59
605,18,22,2024-11-01,5,1712.95
606,9,3,2025-01-21,5,1299.3
607,17,18,2024-10-03,4,1117.12
608,15,50,2024-07-14,3,2444.79
609,6,5,2024-11-18,2,806.64
610,6,10,2024-11-12,4,1613.28
611,1,38,2024-10-21,5,17500.0
612,19,2,2024-09-03,4,242.08
613,13,10,2024-11-15,3,2586.03
614,3,18,2024-08-04,1,830.16
615,18,59,2024-12-01,3,1027.77
616,2,45,2024-03-23,4,826.96
617,6,31,2024-06-04,5,2016.6
618,1,19,2024-11-24,5,17500.0
619,16,30,2024-11-03,4,398.52
620,18,8,2024-11-29,4,1370.36
621,1,52,2024-04-11,2,7000.0
622,10,43,2024-11-07,3,2140.77
623,20,24,2024-10-03,5,1894.25
624,4,9,2025-03-11,5,4675.1
625,11,7,2024-09-03,4,3805.4
626,6,55,2024-07-30,3,1209.96
627,18,49,2024-05-10,1,342.59
628,18,36,2024-10-21,2,685.18
629,11,12,2025-02-01,1,951.35
630,10,21,2024-03-13,5,3567.95
631,9,5,2024-07-24,2,519.72
632,19,54,2024-09-11,2,121.04
633,5,40,2025-03-07,1,165.48
634,5,48,2024-03-22,5,827.4
635,14,13,2024-08-28,4,2209.16
636,10,17,2024-11-26,5,3567.95
637,3,49,2024-09-17,2,1660.32
638,4,5,2024-11-19,2,1870.04
639,9,37,2024-04-22,5,1299.3
640,9,59,2024-04-01,1,259.86
641,1,10,2025-02-27,5,17500.0
642,4,55,2024-08-22,2,1870.04
643,8,55,2024-06-07,2,1487.74
644,11,2,2024-11-18,4,3805.4
645,5,12,2025-01-14,3,496.44
646,10,4,2024-11-04,2,1427.18
647,3,33,2024-09-06,4,3320.64
648,5,52,2024-12-13,5,827.4
649,5,26,2025-02-22,5,827.4
650,17,9,2024-06-20,2,558.56
651,10,60,2024-09-19,2,1427.18
652,12,59,2025-03-08,3,811.65
653,19,27,2024-08-13,1,60.52
654,1,8,2024-05-25,3,10500.0
655,9,31,2024-11-14,3,779.58
656,19,14,2024-05-28,5,302.6
657,19,1,2025-01-22,2,121.04
658,18,13,2024-07-21,1,342.59
659,6,27,2024-07-29,2,806.64
660,17,10,2024-06-01,5,1396.4
661,19,26,2025-03-10,3,181.56
662,4,57,2024-03-17,2,1870.04
663,15,6,2024-04-13,5,4074.65
664,18,14,2024-07-29,1,342.59
665,7,49,2024-04-16,5,2444.05
666,19,44,2024-03-13,2,121.04
667,1,37,2024-03-28,4,14000.0
668,7,40,2024-05-03,2,977.62
669,6,3,2024-03-18,3,1209.96
670,12,33,2025-03-05,4,1082.2
671,6,39,2024-04-23,5,2016.6
672,10,2,2025-02-10,1,713.59
673,19,35,2024-09-19,5,302.6
674,1,48,2024-05-01,2,7000.0
675,14,25,2025-03-05,4,2209.16
676,14,25,2025-02-24,1,552.29
677,15,50,2025-02-20,1,814.93
678,9,35,2025-01-29,5,1299.3
679,5,56,2024-09-29,2,330.96
680,19,42,2024-10-28,1,60.52
681,18,58,2025-01-02,1,342.59
682,1,38,2024-08-21,3,10500.0
683,6,40,2024-05-07,5,2016.6
684,3,50,2024-06-12,2,1660.32
685,11,56,2024-09-27,1,951.35
686,5,17,2024-12-01,2,330.96
687,18,8,2025-01-22,2,685.18
688,20,3,2024-12-26,4,1515.4
689,6,25,2025-01-03,3,1209.96
690,6,36,2024-05-07,4,1613.28
691,16,23,2025-02-22,4,398.52
692,12,26,2024-08-26,4,1082.2
693,12,7,2024-07-17,4,1082.2
694,10,28,2024-05-17,3,2140.77
695,18,24,2024-09-04,1,342.59
696,1,35,2024-10-17,1,3500.0
697,11,49,2024-05-27,3,2854.05
698,10,32,2025-02-07,4,2854.36
699,18,23,2024-03-19,1,342.59
700,16,40,2024-05-25,4,398.52
701,11,5,2025-02-24,1,951.35
702,7,43,2024-06-13,5,2444.05
703,20,19,2024-12-15,3,1136.55
704,11,48,2025-01-07,4,3805.4
705,9,41,2024-03-11,3,779.58
706,1,4,2024-10-12,3,10500.0
707,14,50,2024-09-21,1,552.29
708,8,1,2024-12-31,1,743.87
709,17,30,2024-06-04,3,837.84
710,9,54,2024-06-15,4,1039.44
711,6,34,2025-02-04,4,1613.28
